HVAC.VAV02.Sup-Flow_Status,READ REGISTER,,Static,Supply Air Flow Status,0,1000,0,1000,,INT
HVAC.VAV03.DPR-CMD,READ REGISTER,Custom,Static,Damper Command,0,100,0,100,%,INT
HVAC.VAV03.DPR-CMD_Status,READ REGISTER,,Static,Damper Command Status,0,1000,0,1000,,INT
HVAC.VAV03.HTG-VLV,READ REGISTER,Custom,Static,Heating Valve,0,100,0,100,%,INT
HVAC.VAV03.HTG-VLV_Status,READ REGISTER,,Static,Heating Valve Status,0,1000,0,1000,,INT
HVAC.VAV03.RM-T,READ REGISTER,Custom,Static,Room Air Temperature,0,100,0,100,Deg. F,INT
HVAC.VAV03.RM-T_Status,READ REGISTER,,Static,Room Air Temperature Status,0,1000,0,1000,,INT
HVAC.VAV03.RM-TSET,READ REGISTER,Custom,Static,Room Temperature Setpoint,0,100,0,100,Deg. F,FLOAT
HVAC.VAV03.RM-TSET_Status,READ REGISTER,,Static,Room Temperature Setpoint Status,0,1000,0,1000,,INT
HVAC.VAV03.SA-T,READ REGISTER,Custom,Static,Supply Air Temperature,0,100,0,100,Deg. F,FLOAT
HVAC.VAV03.SAT_Status,READ REGISTER,,Static,Supply Air Temperature Status,0,1000,0,1000,,INT
HVAC.VAV03.Sup-Flow,READ REGISTER,Custom,Static,Supply Air Flow,0,1000,0,1000,,FLOAT
HVAC.VAV03.Sup-Flow_Status,READ REGISTER,,Static,Supply Air Flow Status,0,1000,0,1000,,INT
HVAC.VAV04.DPR-CMD,READ REGISTER,Custom,Static,Damper Command,0,100,0,100,%,INT
HVAC.VAV04.DPR-CMD_Status,READ REGISTER,,Static,Damper Command Status,0,1000,0,1000,,INT
HVAC.VAV04.HTG-VLV,READ REGISTER,Custom,Static,Heating Valve,0,100,0,100,%,INT
HVAC.VAV04.HTG-VLV_Status,READ REGISTER,,Static,Heating Valve Status,0,1000,0,1000,,INT
HVAC.VAV04.RM-T,READ REGISTER,Custom,Static,Room Air Temperature,0,100,0,100,Deg. F,INT
HVAC.VAV04.RM-T_Status,READ REGISTER,,Static,Room Air Temperature Status,0,1000,0,1000,,INT
HVAC.VAV04.RM-TSET,READ REGISTER,Custom,Static,Room Temperature Setpoint,0,100,0,100,Deg. F,FLOAT
HVAC.VAV04.RM-TSET_Status,READ REGISTER,,Static,Room Temperature Setpoint Status,0,1000,0,1000,,INT
HVAC.VAV04.SA-T,READ REGISTER,Custom,Static,Supply Air Temperature,0,100,0,100,Deg. F,FLOAT
HVAC.VAV04.SAT_Status,READ REGISTER,,Static,Supply Air Temperature Status,0,1000,0,1000,,INT
HVAC.VAV04.Sup-Flow,READ REGISTER,Custom,Static,Supply Air Flow,0,1000,0,1000,,FLOAT
HVAC.VAV04.Sup-Flow_Status,READ REGISTER,,Static,Supply Air Flow Status,0,1000,0,1000,,INT
HVAC.VAV05.DPR-CMD,READ REGISTER,Custom,Static,Damper Command,0,100,0,100,%,INT
HVAC.VAV05.DPR-CMD_Status,READ REGISTER,,Static,Damper Command Status,0,1000,0,1000,,INT
HVAC.VAV05.HTG-VLV,READ REGISTER,Custom,Static,Heating Valve,0,100,0,100,%,INT
HVAC.VAV05.HTG-VLV_Status,READ REGISTER,,Static,Heating Valve Status,0,1000,0,1000,,INT
HVAC.VAV05.RM-T,READ REGISTER,Custom,Static,Room Air Temperature,0,100,0,100,Deg. F,INT
HVAC.VAV05.RM-T_Status,READ REGISTER,,Static,Room Air Temperature Status,0,1000,0,1000,,INT
HVAC.VAV05.RM-TSET,READ REGISTER,Custom,Static,Room Temperature Setpoint,0,100,0,100,Deg. F,FLOAT
HVAC.VAV05.RM-TSET_Status,READ REGISTER,,Static,Room Temperature Setpoint Status,0,1000,0,1000,,INT
HVAC.VAV05.SA-T,READ REGISTER,Custom,Static,Supply Air Temperature,0,100,0,100,Deg. F,FLOAT
HVAC.VAV05.SAT_Status,READ REGISTER,,Static,Supply Air Temperature Status,0,1000,0,1000,,INT
HVAC.VAV05.Sup-Flow,READ REGISTER,Custom,Static,Supply Air Flow,0,1000,0,1000,,FLOAT
HVAC.VAV05.Sup-Flow_Status,READ REGISTER,,Static,Supply Air Flow Status,0,1000,0,1000,,INT
HVAC.VAV06.DPR-CMD,READ REGISTER,Custom,Static,Damper Command,0,100,0,100,%,INT
HVAC.VAV06.DPR-CMD_Status,READ REGISTER,,Static,Damper Command Status,0,1000,0,1000,,INT
HVAC.VAV06.HTG-VLV,READ REGISTER,Custom,Static,Heating Valve,0,100,0,100,%,INT
HVAC.VAV06.HTG-VLV_Status,READ REGISTER,,Static,Heating Valve Status,0,1000,0,1000,,INT
HVAC.VAV06.RM-T,READ REGISTER,Custom,Static,Room Air Temperature,0,100,0,100,Deg. F,INT
HVAC.VAV06.RM-T_Status,READ REGISTER,,Static,Room Air Temperature Status,0,1000,0,1000,,INT
HVAC.VAV06.RM-TSET,READ REGISTER,Custom,Static,Room Temperature Setpoint,0,100,0,100,Deg. F,FLOAT
HVAC.VAV06.RM-TSET_Status,READ REGISTER,,Static,Room Temperature Setpoint Status,0,1000,0,1000,,INT
HVAC.VAV06.SA-T,READ REGISTER,Custom,Static,Supply Air Temperature,0,100,0,100,Deg. F,FLOAT
HVAC.VAV06.SAT_Status,READ REGISTER,,Static,Supply Air Temperature Status,0,1000,0,1000,,INT
HVAC.VAV06.Sup-Flow,READ REGISTER,Custom,Static,Supply Air Flow,0,1000,0,1000,,FLOAT
HVAC.VAV06.Sup-Flow_Status,READ REGISTER,,Static,Supply Air Flow Status,0,1000,0,1000,,INT
HVAC.VAV07.DPR-CMD,READ REGISTER,Custom,Static,Damper Command,0,100,0,100,%,INT
HVAC.VAV07.DPR-CMD_Status,READ REGISTER,,Static,Damper Command Status,0,1000,0,1000,,INT
HVAC.VAV07.HTG-VLV,READ REGISTER,Custom,Static,Heating Valve,0,100,0,100,%,INT
HVAC.VAV07.HTG-VLV_Status,READ REGISTER,,Static,Heating Valve Status,0,1000,0,1000,,INT
HVAC.VAV07.RM-T,READ REGISTER,Custom,Static,Room Air Temperature,0,100,0,100,Deg. F,INT
HVAC.VAV07.RM-T_Status,READ REGISTER,,Static,Room Air Temperature Status,0,1000,0,1000,,INT
HVAC.VAV07.RM-TSET,READ REGISTER,Custom,Static,Room Temperature Setpoint,0,100,0,100,Deg. F,FLOAT
HVAC.VAV07.RM-TSET_Status,READ REGISTER,,Static,Room Temperature Setpoint Status,0,1000,0,1000,,INT
HVAC.VAV07.SA-T,READ REGISTER,Custom,Static,Supply Air Temperature,0,100,0,100,Deg. F,FLOAT
HVAC.VAV07.SAT_Status,READ REGISTER,,Static,Supply Air Temperature Status,0,1000,0,1000,,INT
HVAC.VAV07.Sup-Flow,READ REGISTER,Custom,Static,Supply Air Flow,0,1000,0,1000,,FLOAT
HVAC.VAV07.Sup-Flow_Status,READ REGISTER,,Static,Supply Air Flow Status,0,1000,0,1000,,INT
HVAC.VAV08.DPR-CMD,READ REGISTER,Custom,Static,Damper Command,0,100,0,100,%,INT
HVAC.VAV08.DPR-CMD_Status,READ REGISTER,,Static,Damper Command Status,0,1000,0,1000,,INT
HVAC.VAV08.HTG-VLV,READ REGISTER,Custom,Static,Heating Valve,0,100,0,100,%,INT
HVAC.VAV08.HTG-VLV_Status,READ REGISTER,,Static,Heating Valve Status,0,1000,0,1000,,INT
HVAC.VAV08.RM-T,READ REGISTER,Custom,Static,Room Air Temperature,0,100,0,100,Deg. F,INT
HVAC.VAV08.RM-T_Status,READ REGISTER,,Static,Room Air Temperature Status,0,1000,0,1000,,INT
HVAC.VAV08.RM-TSET,READ REGISTER,Custom,Static,Room Temperature Setpoint,0,100,0,100,Deg. F,FLOAT
HVAC.VAV08.RM-TSET_Status,READ REGISTER,,Static,Room Temperature Setpoint Status,0,1000,0,1000,,INT
HVAC.VAV08.SA-T,READ REGISTER,Custom,Static,Supply Air Temperature,0,100,0,100,Deg. F,FLOAT
HVAC.VAV08.SAT_Status,READ REGISTER,,Static,Supply Air Temperature Status,0,1000,0,1000,,INT
HVAC.VAV08.Sup-Flow,READ REGISTER,Custom,Static,Supply Air Flow,0,1000,0,1000,,FLOAT
HVAC.VAV08.Sup-Flow_Status,READ REGISTER,,Static,Supply Air Flow Status,0,1000,0,1000,,INT
HVAC.VAV09.DPR-CMD,READ REGISTER,Custom,Static,Damper Command,0,100,0,100,%,INT
HVAC.VAV09.DPR-CMD_Status,READ REGISTER,,Static,Damper Command Status,0,1000,0,1000,,INT
HVAC.VAV09.HTG-VLV,READ REGISTER,Custom,Static,Heating Valve,0,100,0,100,%,INT
HVAC.VAV09.HTG-VLV_Status,READ REGISTER,,Static,Heating Valve Status,0,1000,0,1000,,INT
HVAC.VAV09.RM-T,READ REGISTER,Custom,Static,Room Air Temperature,0,100,0,100,Deg. F,INT
HVAC.VAV09.RM-T_Status,READ REGISTER,,Static,Room Air Temperature Status,0,1000,0,1000,,INT
HVAC.VAV09.RM-TSET,READ REGISTER,Custom,Static,Room Temperature Setpoint,0,100,0,100,Deg. F,FLOAT
HVAC.VAV09.RM-TSET_Status,READ REGISTER,,Static,Room Temperature Setpoint Status,0,1000,0,1000,,INT
HVAC.VAV09.SA-T,READ REGISTER,Custom,Static,Supply Air Temperature,0,100,0,100,Deg. F,FLOAT
HVAC.VAV09.SAT_Status,READ REGISTER,,Static,Supply Air Temperature Status,0,1000,0,1000,,INT
HVAC.VAV09.Sup-Flow,READ REGISTER,Custom,Static,Supply Air Flow,0,1000,0,1000,,FLOAT
HVAC.VAV09.Sup-Flow_Status,READ REGISTER,,Static,Supply Air Flow Status,0,1000,0,1000,,INT
HVAC.VAV10.DPR-CMD,READ REGISTER,Custom,Static,Damper Command,0,100,0,100,%,INT
HVAC.VAV10.DPR-CMD_Status,READ REGISTER,,Static,Damper Command Status,0,1000,0,1000,,INT
HVAC.VAV10.HTG-VLV,READ REGISTER,Custom,Static,Heating Valve,0,100,0,100,%,INT
HVAC.VAV10.HTG-VLV_Status,READ REGISTER,,Static,Heating Valve Status,0,1000,0,1000,,INT
HVAC.VAV10.RM-T,READ REGISTER,Custom,Static,Room Air Temperature,0,100,0,100,Deg. F,INT
HVAC.VAV10.RM-T_Status,READ REGISTER,,Static,Room Air Temperature Status,0,1000,0,1000,,INT
HVAC.VAV10.RM-TSET,READ REGISTER,Custom,Static,Room Temperature Setpoint,0,100,0,100,Deg. F,FLOAT
HVAC.VAV10.RM-TSET_Status,READ REGISTER,,Static,Room Temperature Setpoint Status,0,1000,0,1000,,INT
HVAC.VAV10.SA-T,READ REGISTER,Custom,Static,Supply Air Temperature,0,100,0,100,Deg. F,FLOAT
HVAC.VAV10.SAT_Status,READ REGISTER,,Static,Supply Air Temperature Status,0,1000,0,1000,,INT
HVAC.VAV10.Sup-Flow,READ REGISTER,Custom,Static,Supply Air Flow,0,1000,0,1000,,FLOAT
HVAC.VAV10.Sup-Flow_Status,READ REGISTER,,Static,Supply Air Flow Status,0,1000,0,1000,,INT
HVAC.VAV11.DPR-CMD,READ REGISTER,Custom,Static,Damper Command,0,100,0,100,%,INT
HVAC.VAV11.DPR-CMD_Status,READ REGISTER,,Static,Damper Command Status,0,1000,0,1000,,INT
HVAC.VAV11.HTG-VLV,READ REGISTER,Custom,Static,Heating Valve,0,100,0,100,%,INT
HVAC.VAV11.HTG-VLV_Status,READ REGISTER,,Static,Heating Valve Status,0,1000,0,1000,,INT
HVAC.VAV11.RM-T,READ REGISTER,Custom,Static,Room Air Temperature,0,100,0,100,Deg. F,INT
HVAC.VAV11.RM-T_Status,READ REGISTER,,Static,Room Air Temperature Status,0,1000,0,1000,,INT
HVAC.VAV11.RM-TSET,READ REGISTER,Custom,Static,Room Temperature Setpoint,0,100,0,100,Deg. F,FLOAT
HVAC.VAV11.RM-TSET_Status,READ REGISTER,,Static,Room Temperature Setpoint Status,0,1000,0,1000,,INT
HVAC.VAV11.SA-T,READ REGISTER,Custom,Static,Supply Air Temperature,0,100,0,100,Deg. F,FLOAT
HVAC.VAV11.SAT_Status,READ REGISTER,,Static,Supply Air Temperature Status,0,1000,0,1000,,INT
HVAC.VAV11.Sup-Flow,READ REGISTER,Custom,Static,Supply Air Flow,0,1000,0,1000,,FLOAT
HVAC.VAV11.Sup-Flow_Status,READ REGISTER,,Static,Supply Air Flow Status,0,1000,0,1000,,INT
HVAC.VAV12.DPR-CMD,READ REGISTER,Custom,Static,Damper Command,0,100,0,100,%,INT
HVAC.VAV12.DPR-CMD_Status,READ REGISTER,,Static,Damper Command Status,0,1000,0,1000,,INT
HVAC.VAV12.HTG-VLV,READ REGISTER,Custom,Static,Heating Valve,0,100,0,100,%,INT
HVAC.VAV12.HTG-VLV_Status,READ REGISTER,,Static,Heating Valve Status,0,1000,0,1000,,INT
HVAC.VAV12.RM-T,READ REGISTER,Custom,Static,Room Air Temperature,0,100,0,100,Deg. F,INT
HVAC.VAV12.RM-T_Status,READ REGISTER,,Static,Room Air Temperature Status,0,1000,0,1000,,INT
HVAC.VAV12.RM-TSET,READ REGISTER,Custom,Static,Room Temperature Setpoint,0,100,0,100,Deg. F,FLOAT
HVAC.VAV12.RM-TSET_Status,READ REGISTER,,Static,Room Temperature Setpoint Status,0,1000,0,1000,,INT
HVAC.VAV12.SA-T,READ REGISTER,Custom,Static,Supply Air Temperature,0,100,0,100,Deg. F,FLOAT
HVAC.VAV12.SAT_Status,READ REGISTER,,Static,Supply Air Temperature Status,0,1000,0,1000,,INT
HVAC.VAV12.Sup-Flow,READ REGISTER,Custom,Static,Supply Air Flow,0,1000,0,1000,,FLOAT
HVAC.VAV12.Sup-Flow_Status,READ REGISTER,,Static,Supply Air Flow Status,0,1000,0,1000,,INT
HVAC.VAV13.DPR-CMD,READ REGISTER,Custom,Static,Damper Command,0,100,0,100,%,INT
HVAC.VAV13.DPR-CMD_Status,READ REGISTER,,Static,Damper Command Status,0,1000,0,1000,,INT
HVAC.VAV13.HTG-VLV,READ REGISTER,Custom,Static,Heating Valve,0,100,0,100,%,INT
HVAC.VAV13.HTG-VLV_Status,READ REGISTER,,Static,Heating Valve Status,0,1000,0,1000,,INT
HVAC.VAV13.RM-T,READ REGISTER,Custom,Static,Room Air Temperature,0,100,0,100,Deg. F,INT
HVAC.VAV13.RM-T_Status,READ REGISTER,,Static,Room Air Temperature Status,0,1000,0,1000,,INT
HVAC.VAV13.RM-TSET,READ REGISTER,Custom,Static,Room Temperature Setpoint,0,100,0,100,Deg. F,FLOAT
HVAC.VAV13.RM-TSET_Status,READ REGISTER,,Static,Room Temperature Setpoint Status,0,1000,0,1000,,INT
HVAC.VAV13.SA-T,READ REGISTER,Custom,Static,Supply Air Temperature,0,100,0,100,Deg. F,FLOAT
HVAC.VAV13.SAT_Status,READ REGISTER,,Static,Supply Air Temperature Status,0,1000,0,1000,,INT
HVAC.VAV13.Sup-Flow,READ REGISTER,Custom,Static,Supply Air Flow,0,1000,0,1000,,FLOAT
HVAC.VAV13.Sup-Flow_Status,READ REGISTER,,Static,Supply Air Flow Status,0,1000,0,1000,,INT
Panel1.Enabled,READ/WRITE REGISTER,,Static,,0,1000,0,10,,BOOL
Panel1.Inputs.In01,READ/WRITE REGISTER,,Static,Input 1,0,1000,0,10,,BOOL
Panel1.Inputs.In02,READ/WRITE REGISTER,,Static,Input 2,0,1000,0,10,,BOOL
Panel1.Inputs.In03,READ/WRITE REGISTER,,Static,Input 3,0,1000,0,10,,BOOL
Panel1.Inputs.In04,READ/WRITE REGISTER,,Static,Input 4,0,1000,0,10,,BOOL
Panel1.Inputs.In05,READ/WRITE REGISTER,,Static,Input 5,0,1000,0,10,,BOOL
Panel1.Inputs.In06,READ/WRITE REGISTER,,Static,Input 6,0,1000,0,10,,BOOL
Panel1.Inputs.In07,READ/WRITE REGISTER,,Static,Input 7,0,1000,0,10,,BOOL
Panel1.Inputs.In08,READ/WRITE REGISTER,,Static,Input 8,0,1000,0,10,,BOOL
Panel1.Inputs.In09,READ/WRITE REGISTER,,Static,Input 9,0,1000,0,10,,BOOL
Panel1.Inputs.In11,READ/WRITE REGISTER,,Static,Input 11,0,1000,0,10,,BOOL
Panel1.Inputs.In12,READ/WRITE REGISTER,,Static,Input 12,0,1000,0,10,,BOOL
Panel1.Inputs.In13,READ/WRITE REGISTER,,Static,Input 13,0,1000,0,10,,BOOL
Panel1.Inputs.In14,READ/WRITE REGISTER,,Static,Input 14,0,1000,0,10,,BOOL
Panel1.Inputs.In15,READ/WRITE REGISTER,,Static,Input 15,0,1000,0,10,,BOOL
Panel1.Inputs.In16,READ/WRITE REGISTER,,Static,Input 16,0,1000,0,10,,BOOL
Panel1.Inputs.Tag2,READ REGISTER,,Ramp,,0,1000,0,10,,INT
Panel1.Inputs.TestInput,READ/WRITE REGISTER,,Static,Test Input,0,1000,0,10,,INT
Panel1.Outputs.Out01,READ/WRITE REGISTER,Custom,Static,Output 1,0,100,0,100,,FLOAT
Panel1.Outputs.Out02,READ/WRITE REGISTER,Custom,Static,Output 2,0,100,0,100,,FLOAT
Panel1.Outputs.Out03,READ/WRITE REGISTER,Custom,Static,Output 3,0,100,0,100,,FLOAT
Panel1.Outputs.Out04,READ/WRITE REGISTER,Custom,Static,Output 4,0,100,0,100,,FLOAT
Panel1.Outputs.Out05,READ/WRITE REGISTER,Custom,Static,Output 5,0,100,0,100,,FLOAT
Panel1.Outputs.Out06,READ/WRITE REGISTER,Custom,Static,Output 6,0,100,0,100,,FLOAT
Panel1.Outputs.Out07,READ/WRITE REGISTER,Custom,Static,Output 7,0,100,0,100,,FLOAT
Panel1.Outputs.Out08,READ/WRITE REGISTER,Custom,Static,Output 8,0,100,0,100,,FLOAT
Panel2.Enabled,READ/WRITE REGISTER,,Static,,0,1000,0,10,,BOOL
Panel2.Inputs.In01,READ REGISTER,,Static,Input 1,0,1000,0,10,,BOOL
Panel2.Inputs.In02,READ REGISTER,,Static,Input 2,0,1000,0,10,,BOOL
Panel2.Inputs.In03,READ REGISTER,,Static,Input 3,0,1000,0,10,,BOOL
Panel2.Inputs.In04,READ REGISTER,,Static,Input 4,0,1000,0,10,,BOOL
Panel2.Inputs.In05,READ REGISTER,,Static,Input 5,0,1000,0,10,,BOOL
Panel2.Inputs.In06,READ REGISTER,,Static,Input 6,0,1000,0,10,,BOOL
Panel2.Inputs.In07,READ REGISTER,,Static,Input 7,0,1000,0,10,,BOOL
Panel2.Inputs.In08,READ REGISTER,,Static,Input 8,0,1000,0,10,,BOOL
Panel2.Inputs.In09,READ REGISTER,,Static,Input 9,0,1000,0,10,,BOOL
Panel2.Inputs.In10,READ REGISTER,,Static,Input 10,0,1000,0,10,,BOOL
Panel2.Inputs.In11,READ REGISTER,,Static,Input 11,0,1000,0,10,,BOOL
Panel2.Inputs.In12,READ REGISTER,,Static,Input 12,0,1000,0,10,,BOOL
Panel2.Inputs.In13,READ REGISTER,,Static,Input 13,0,1000,0,10,,BOOL
Panel2.Inputs.In14,READ REGISTER,,Static,Input 14,0,1000,0,10,,BOOL
Panel2.Inputs.In15,READ REGISTER,,Static,Input 15,0,1000,0,10,,BOOL
Panel2.Inputs.In16,READ REGISTER,,Static,Input 16,0,1000,0,10,,BOOL
Panel2.Outputs.Out01,READ/WRITE REGISTER,,Static,Output 1,0,100,0,100,,FLOAT
Panel2.Outputs.Out02,READ/WRITE REGISTER,,Static,Output 2,0,100,0,100,,FLOAT
Panel2.Outputs.Out03,READ/WRITE REGISTER,,Static,Output 3,0,100,0,100,,FLOAT
Panel2.Outputs.Out04,READ/WRITE REGISTER,,Static,Output 4,0,100,0,100,,FLOAT
Panel2.Outputs.Out05,READ/WRITE REGISTER,,Static,Output 5,0,100,0,100,,FLOAT
Panel2.Outputs.Out06,READ/WRITE REGISTER,,Static,Output 6,0,100,0,100,,FLOAT
Panel2.Outputs.Out07,READ/WRITE REGISTER,,Static,Output 7,0,100,0,100,,FLOAT
Panel2.Outputs.Out08,READ/WRITE REGISTER,,Static,Output 8,0,100,0,100,,FLOAT
RecipeStorage.Batch1.BatchID,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,INT
RecipeStorage.Batch1.FlowRate,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,INT
RecipeStorage.Batch1.Mix1,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,FLOAT
RecipeStorage.Batch1.Mix2,READ REGISTER,,Ramp,,0,1000,0,10,,FLOAT
RecipeStorage.Batch1.Mix3,READ REGISTER,,Ramp,,0,1000,0,10,,FLOAT
RecipeStorage.Batch1.TempSP,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,INT
RecipeStorage.Batch1.TempHI,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,INT
RecipeStorage.Batch2.BatchID,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,INT
RecipeStorage.Batch2.FlowRate,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,INT
RecipeStorage.Batch2.Mix1,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,FLOAT
RecipeStorage.Batch2.Mix2,READ REGISTER,,Ramp,,0,1000,0,10,,FLOAT
RecipeStorage.Batch2.Mix3,READ REGISTER,,Ramp,,0,1000,0,10,,FLOAT
RecipeStorage.Batch2.TempHI,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,INT
RecipeStorage.Batch2.TempSP,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,INT
RecipeStorage.CustomerX.BatchID,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,INT
RecipeStorage.CustomerX.FlowRate,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,INT
RecipeStorage.CustomerX.Mix1,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,FLOAT
RecipeStorage.CustomerX.Mix2,READ REGISTER,,Ramp,,0,1000,0,10,,FLOAT
RecipeStorage.CustomerX.Mix3,READ REGISTER,,Ramp,,0,1000,0,10,,FLOAT
RecipeStorage.CustomerX.TempHI,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,INT
RecipeStorage.CustomerX.TempSP,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,INT
RecipeStorage.CustomerY.BatchID,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,INT
RecipeStorage.CustomerY.FlowRate,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,INT
RecipeStorage.CustomerY.Mix1,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,FLOAT
RecipeStorage.CustomerY.Mix2,READ REGISTER,,Ramp,,0,1000,0,10,,FLOAT
RecipeStorage.CustomerY.Mix3,READ REGISTER,,Ramp,,0,1000,0,10,,FLOAT
RecipeStorage.CustomerY.TempHI,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,INT
RecipeStorage.CustomerY.TempSP,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,INT
RecipeStorage.CustomerZ.BatchID,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,INT
RecipeStorage.CustomerZ.FlowRate,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,INT
RecipeStorage.CustomerZ.Mix1,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,FLOAT
RecipeStorage.CustomerZ.Mix2,READ REGISTER,,Ramp,,0,1000,0,10,,FLOAT
RecipeStorage.CustomerZ.Mix3,READ REGISTER,,Ramp,,0,1000,0,10,,FLOAT
RecipeStorage.CustomerZ.TempHI,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,INT
RecipeStorage.CustomerZ.TempSP,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,INT
Panel2.Enabled,READ/WRITE REGISTER,,Static,,0,1000,0,10,,BOOL
Panel2.Inputs.In01,READ REGISTER,,Static,Input 1,0,1000,0,10,,BOOL
Panel2.Inputs.In02,READ REGISTER,,Static,Input 2,0,1000,0,10,,BOOL
Panel2.Inputs.In03,READ REGISTER,,Static,Input 3,0,1000,0,10,,BOOL
Panel2.Inputs.In04,READ REGISTER,,Static,Input 4,0,1000,0,10,,BOOL
Panel2.Inputs.In05,READ REGISTER,,Static,Input 5,0,1000,0,10,,BOOL
Panel2.Inputs.In06,READ REGISTER,,Static,Input 6,0,1000,0,10,,BOOL
Panel2.Inputs.In07,READ REGISTER,,Static,Input 7,0,1000,0,10,,BOOL
Panel2.Inputs.In08,READ REGISTER,,Static,Input 8,0,1000,0,10,,BOOL
Panel2.Inputs.In09,READ REGISTER,,Static,Input 9,0,1000,0,10,,BOOL
Panel2.Inputs.In10,READ REGISTER,,Static,Input 10,0,1000,0,10,,BOOL
Panel2.Inputs.In11,READ REGISTER,,Static,Input 11,0,1000,0,10,,BOOL
Panel2.Inputs.In12,READ REGISTER,,Static,Input 12,0,1000,0,10,,BOOL
Panel2.Inputs.In13,READ REGISTER,,Static,Input 13,0,1000,0,10,,BOOL
Panel2.Inputs.In14,READ REGISTER,,Static,Input 14,0,1000,0,10,,BOOL
Panel2.Inputs.In15,READ REGISTER,,Static,Input 15,0,1000,0,10,,BOOL
Panel2.Inputs.In16,READ REGISTER,,Static,Input 16,0,1000,0,10,,BOOL
Panel2.Outputs.Out01,READ/WRITE REGISTER,Custom,Static,Output 1,0,100,0,100,,FLOAT
Panel2.Outputs.Out02,READ/WRITE REGISTER,Custom,Static,Output 2,0,100,0,100,,FLOAT
Panel2.Outputs.Out03,READ/WRITE REGISTER,Custom,Static,Output 3,0,100,0,100,,FLOAT
Panel2.Outputs.Out04,READ/WRITE REGISTER,Custom,Static,Output 4,0,100,0,100,,FLOAT
Panel2.Outputs.Out05,READ/WRITE REGISTER,Custom,Static,Output 5,0,100,0,100,,FLOAT
Panel2.Outputs.Out06,READ/WRITE REGISTER,Custom,Static,Output 6,0,100,0,100,,FLOAT
Panel2.Outputs.Out07,READ/WRITE REGISTER,Custom,Static,Output 7,0,100,0,100,,FLOAT
Panel2.Outputs.Out08,READ/WRITE REGISTER,Custom,Static,Output 8,0,100,0,100,,FLOAT
SimulatePLC.InltFanSp,READ REGISTER,Custom,Ramp,,0,100,0,100,,FLOAT
SimulatePLC.PumpSpeed,READ REGISTER,Custom,Ramp,Speed Ramps from 0-1000,0,100,0,100,,INT
SimulatePLC.PumpStatus,READ REGISTER,,Ramp,Pump ON/Off Status,0,1000,0,10,,BOOL
SimulatePLC.Ramp,READ REGISTER,Custom,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
SimulatePLC.Ramp2,READ REGISTER,Custom,Ramp,,0,100,0,100,,INT
SimulatePLC.Ramp3,READ REGISTER,Custom,Ramp,,0,100,0,100,,INT
SimulatePLC.Ramp4,READ REGISTER,Custom,Ramp,,0,100,0,100,,INT
SimulatePLC.Ramp5,READ REGISTER,Custom,Ramp,,0,100,0,100,,INT
SimulatePLC.Ramp6,READ REGISTER,Custom,Ramp,,0,100,0,100,,INT
SimulatePLC.Ramp7,READ REGISTER,Custom,Ramp,,0,100,0,100,,INT
SimulatePLC.Random,READ REGISTER,Custom,Random,Simulated Random Signal,0,100,0,100,,INT
SimulatePLC.Sine,READ REGISTER,Custom,Sine,Simulated Sine Signal,-1,1,-1,1,,FLOAT
SimulatePLC.Square,READ REGISTER,Custom,Square,,-10,10,-10,10,,FLOAT
SimulatePLC.TagX,READ/WRITE REGISTER,,Static,,0,1000,0,10,,INT
SimulatePLC.TagY,READ/WRITE REGISTER,,Static,,0,1000,0,10,,INT
SimulatePLC.ALARMMMX.Belt1Alarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.CoreTempAl,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.CoreTempAlarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,BOOL
